,pre,post,sections
0,AVAL,"AS07,DA06",8
1,AVAL,"AS09,DA07,VA10",4
2,AVAL,"AS09,VA10",4
3,AVAL,"AS10,VA10,VB06",3
4,AVAL,"AS11,AVAR,VA11",3
5,AVAL,"AS11,VA11",6
6,AVAL,"DA05,DA06,PVCL",3
7,AVAL,"DA06,DA07,VA09",3
8,AVAL,"DA07,DA08,VA10",3
9,AVAL,"DA09,PVV,R1AL",3
10,AVAL,"DA09,R3AL,VB06",4
11,AVAR,"AS07,AVAL,DA06,hyp",5
12,AVAR,"AS08,VA09",3
13,AVAR,"AS09,AVAL,VA10",3
14,AVAR,"AS09,VA10",5
15,AVAR,"AS10,VA10,VB06",3
16,AVAR,"AS11,AVAL,DA09,VA11",4
17,AVAR,"AS11,AVDL,VA11",4
18,AVAR,"AS11,AVDR,VA11",4
19,AVAR,"DA06,DA07,VA09",4
20,AVAR,"DA06,PVCL",3
21,AVAR,"DA07,DB06,VA09",6
22,AVAR,"DA07,VA10",3
23,AVAR,"DA08,DA09,VB06",3
24,AVAR,"DA09,VB06",3
25,AVAR,"LUAR,PVCR",8
26,AVBL,AVAL,3
27,AVBL,"AVAL,PVY",3
28,AVBL,hyp,3
29,AVBR,AVAL,3
30,AVDL,"AVAL,AVAR,DA07",3
31,AVFL,"AVDR,R6BL,R6BR",4
32,AVFL,"DA09,ailR",4
33,AVFL,"EF1,R1BR,R7BR",3
34,AVFL,"EF2,PVCR,R1BR",9
35,AVFL,"PQR,PVNL,R1BR",4
36,AVFL,"PVCR,R1BR",4
37,AVFL,"PVNL,R1BR",3
38,AVFL,"PVPR,R1BR",7
39,AVFL,"PVY,R1BR",10
40,AVFL,R1BR,9
41,AVFL,"R1BR,R6BR",3
42,AVFL,"R1BR,R7BL",4
43,AVFL,"R1BR,vBWML22",6
44,AVFL,"R5BR,R6BR",5
45,AVFL,"R5BR,VA12",9
46,AVFR,"AS11,AVAR",3
47,AVFR,"AS11,PVV,R5BR",4
48,AVFR,"EF2,R7BR",5
49,AVFR,"PQR,PVCL,R5BR",10
50,AVFR,"PVCL,R5BR",12
